-- Merging decision tree log ---
application
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\singh\.gradle\caches\transforms-3\4aaede5d1b1a4fabdc1a726ba4ae35e9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\f52a372f79c4fd3fdbfd551f4a3802e2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\0f99cf04b0993a18716eb7fa04cc2d97\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\singh\.gradle\caches\transforms-3\653bd5dcdb1cc5aeb088a13e5f252a65\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\6b89091ddead89d83cfff6b0a954d431\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\88c6eb830285ca779af020bae0ca7de1\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\fc94659399456ec81b1ee3f014834db3\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\6c9ee9dee4e0a95f0d3baeed30624b79\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\db9a7e0784430ce4d9305bf267d63480\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\1654a5f8833915d5470061da7f1fdca8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\1075354d40fa767738bbfe4bdb8157ab\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\11fa11e8620ec32eafae5e64b3490f61\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\singh\.gradle\caches\transforms-3\b3b20b2a6de1b5ae4ffe6ad8e5910b58\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\0e8a6d178a18bdbd056ee86cd1cdb667\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\ae34b0ad12bdfceb034ab1189c4e82b3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\ebc3a99fa836c05f83b3476f30002e46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\fb8d7258ef7deb9720baebe33b6b1573\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\73461b182fd276c3fddcaa3862fdd394\transformed\lifecycle-reactivestreams-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\96c6bc6a0726e5b1866431c878683851\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\singh\.gradle\caches\transforms-3\6e56a98bb221cbb4bbf2119f5a486c59\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\singh\.gradle\caches\transforms-3\0192e6e5e032f3e53223322ac625b8e2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\singh\.gradle\caches\transforms-3\48d8fcf1bbb0ceeb3f63ce70136fc737\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\9c21df4dd2793972d2dd143797daf77f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\462c47afcae95704ddc59445342567a8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\singh\.gradle\caches\transforms-3\913c92aace8f2593059b26b0eb26d69a\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\singh\.gradle\caches\transforms-3\fa9ef7d44ba85f52226fa4fd0fa9c0a4\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\singh\.gradle\caches\transforms-3\ceb7685745d7b8c8bdf78a385eb5c618\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\699a9086e4a0f1163a61fca85b6924c4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\fe1d7a7080607d271e29f261959dc9df\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\898fde15f6b2d8dbae7a064058321b2a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\3d6424699b5c5dc365579c0e5723f794\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\ead6d550d2d7d9702a31ce09ca0facdf\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\a0a55e7242a868c8ccc705bbbd1d1c37\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\f3b5a13c0fb44d15e2e92222c39dc850\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\868e85c831d9a39972f5861d30a42078\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\singh\.gradle\caches\transforms-3\00861fc8cd01a0fbc439be1f90bad869\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\singh\.gradle\caches\transforms-3\6d14aebc42eb74d2ca913da263c23ea0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\9b279df3a78f847070061ab8d8df243d\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\a2a8d7ea6e3fcfa521ee5c3828a151b0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\singh\.gradle\caches\transforms-3\df95e1597e758a6358050e074d979090\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\2f18fb8fd0273af076327e1c0ad1e6e8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\a871b41b2961639d086cf33591160c73\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\singh\.gradle\caches\transforms-3\c0cdbbd54300b367a87a06f42a129dc0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\singh\.gradle\caches\transforms-3\da6bee0f3df9b3e0718b136c5c13ede5\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\9a8f0ff0c68ef13de579d871d98c6d83\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\singh\.gradle\caches\transforms-3\3b95f64d6a9eb6a0cade9c003f979a24\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\singh\.gradle\caches\transforms-3\8c8f3ac6d55c3864c912c351f8e3703d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\singh\.gradle\caches\transforms-3\b8b9d9757fe30ff11dd3f34a81593cae\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\singh\.gradle\caches\transforms-3\61108b7e06b513d65c0695b095448672\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\c857f7ad0e5aa7815b916d6a6e497667\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\0bd48b1bef74f245610ffe5373393a1f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\singh\.gradle\caches\transforms-3\9d39b21051369add35b72b82cfc74974\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\singh\.gradle\caches\transforms-3\d77aaaa1f98ec4229d7bef320c64ec12\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\f3b13c31954bfc5d2e2d3c9cdf62165b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\cf1fa9cd9a617b0559b6bdc813077e89\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\singh\.gradle\caches\transforms-3\9f1911b85e383361e475c502138e5489\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\f19a6e954d1e1ce28589f7db358442ab\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\5cdf17c4cfb178c70fb3422b19deb0e2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\2764847116605950404450f06ed76334\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\singh\.gradle\caches\transforms-3\bee2330a93d9f80b9bd01841cb2a68b3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\659f66693a1822958d87ee8f26cb6efb\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4912ba51985e74a4f612eab7389579ce\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\c18d723ae2b4d9ac0df6323241f2562c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\singh\.gradle\caches\transforms-3\65ecd38f9949c2f1935f304db4f4d024\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\35fe90506565bbf6160c47408c8e3643\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\11d0cc37753f35d350c200ac69c26190\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\singh\.gradle\caches\transforms-3\7ec63b14c9815b0dfc11f7f4d0372974\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\singh\.gradle\caches\transforms-3\31fe4985fea16d9698b92557dec15762\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\singh\.gradle\caches\transforms-3\e9ce21d41bd371af9c9ba82d65214e3f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\2ca9ccd52918d8ebed21872c9f08456f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml
		ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml
		ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml
		ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml
MERGED from [:awesome_notifications] E:\FlutterCode\Flutter\food\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] E:\FlutterCode\Flutter\food\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\FlutterCode\Flutter\food\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\FlutterCode\Flutter\food\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] E:\FlutterCode\Flutter\food\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] E:\FlutterCode\Flutter\food\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\FlutterCode\Flutter\food\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\FlutterCode\Flutter\food\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] E:\FlutterCode\Flutter\food\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] E:\FlutterCode\Flutter\food\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\FlutterCode\Flutter\food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\FlutterCode\Flutter\food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\FlutterCode\Flutter\food\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\FlutterCode\Flutter\food\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\FlutterCode\Flutter\food\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\FlutterCode\Flutter\food\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
